$ sqlite3 rt.db < HW1.Q3.SQL.txt
66.1
""
24214,"The Chronicles of Narnia: The Lion, The Witch and The Wardrobe",76
770674789,"Body of War",77
15090,"I Shot Andy Warhol",77
770671255,"The War on Democracy",77
770693439,"Uncovered: The War on Iraq",77
""
162655900,"Alec Guinness",4
162653967,"Anthony Hopkins",4
603676177,"David Prowse",4
768117486,"Denis Lawson",4
162675098,"Ekin Cheng",4
""
364600791,"Akira Nishimura",100.0
421704954,"Alex Jennings",100.0
771412621,"Amy Herdy",100.0
770922712,"Amy Ziering",100.0
402912877,"Anastasiya Vertinskaya",100.0
770717676,"Anatoli Ktorov",100.0
770974987,"Annie Fargue",100.0
770801096,"Annie Jones",100.0
770676284,"Anouk Ferjac",100.0
771412628,"Anthony Kurta",100.0
""
162665763,162665764,93.0,2
162665763,162667567,93.0,2
162665763,414963781,93.0,2
162665764,162665763,93.0,2
162665764,162667567,93.0,2
162665764,414963781,93.0,2
162667567,162665763,93.0,2
162667567,162665764,93.0,2
162667567,414963781,93.0,2
414963781,162665763,93.0,2
414963781,162665764,93.0,2
414963781,162667567,93.0,2
364601717,770723756,88.5,2
364601717,770723758,88.5,2
364601717,770723760,88.5,2
770723756,364601717,88.5,2
770723756,770723758,88.5,2
770723756,770723760,88.5,2
770723758,364601717,88.5,2
770723758,770723756,88.5,2
770723758,770723760,88.5,2
770723760,364601717,88.5,2
770723760,770723756,88.5,2
770723760,770723758,88.5,2
162655731,162656403,88.0,2
162655731,770674077,88.0,2
162655900,162656296,88.0,2
162655900,162656403,88.0,2
162655900,358317901,88.0,2
162655900,770674077,88.0,2
162656296,162655900,88.0,2
162656296,162656403,88.0,2
162656296,162661579,88.0,2
162656296,162663355,88.0,2
162656296,162665747,88.0,2
162656296,603676177,88.0,2
162656296,768117486,88.0,2
162656296,770674077,88.0,2
162656296,770912593,88.0,2
162656403,162655731,88.0,2
162656403,162655900,88.0,2
162656403,162656296,88.0,2
162656403,162661579,88.0,2
162656403,162663355,88.0,2
162656403,162665747,88.0,2
162656403,178810494,88.0,2
162656403,358317901,88.0,2
162656403,418638213,88.0,2
162656403,425838884,88.0,2
162656403,603676177,88.0,2
162656403,768117486,88.0,2
162656403,770674077,88.0,2
162656403,770912593,88.0,2
162661579,162656296,88.0,2
162661579,162656403,88.0,2
162661579,358317901,88.0,2
162661579,770674077,88.0,2
162663355,162656296,88.0,2
162663355,162656403,88.0,2
162663355,358317901,88.0,2
162663355,770674077,88.0,2
162665747,162656296,88.0,2
162665747,162656403,88.0,2
162665747,358317901,88.0,2
162665747,770674077,88.0,2
178810494,162656403,88.0,2
178810494,770674077,88.0,2
358317901,162655900,88.0,2
358317901,162656403,88.0,2
358317901,162661579,88.0,2
358317901,162663355,88.0,2
358317901,162665747,88.0,2
358317901,603676177,88.0,2
358317901,768117486,88.0,2
358317901,770674077,88.0,2
358317901,770912593,88.0,2
418638213,162656403,88.0,2
418638213,770674077,88.0,2
425838884,162656403,88.0,2
425838884,770674077,88.0,2
603676177,162656296,88.0,2
603676177,162656403,88.0,2
603676177,358317901,88.0,2
603676177,770674077,88.0,2
768117486,162656296,88.0,2
768117486,162656403,88.0,2
768117486,358317901,88.0,2
768117486,770674077,88.0,2
770674077,162655731,88.0,2
770674077,162655900,88.0,2
770674077,162656296,88.0,2
770674077,162656403,88.0,2
770674077,162661579,88.0,2
770674077,162663355,88.0,2
770674077,162665747,88.0,2
770674077,178810494,88.0,2
770674077,358317901,88.0,2
770674077,418638213,88.0,2
770674077,425838884,88.0,2
770674077,603676177,88.0,2
770674077,768117486,88.0,2
770674077,770912593,88.0,2
770912593,162656296,88.0,2
770912593,162656403,88.0,2
770912593,358317901,88.0,2
770912593,770674077,88.0,2
162655731,162656296,85.3333333333333,3
162655731,358317901,85.3333333333333,3
162656296,162655731,85.3333333333333,3
162656296,358317901,85.3333333333333,3
162656296,425838884,85.3333333333333,3
178810494,358317901,85.3333333333333,3
358317901,162655731,85.3333333333333,3
358317901,162656296,85.3333333333333,3
358317901,178810494,85.3333333333333,3
358317901,418638213,85.3333333333333,3
358317901,425838884,85.3333333333333,3
418638213,358317901,85.3333333333333,3
425838884,162656296,85.3333333333333,3
425838884,358317901,85.3333333333333,3
409510227,770735505,82.0,2
409510227,770913621,82.0,2
770735505,409510227,82.0,2
770735505,770913621,82.0,2
770913621,409510227,82.0,2
770913621,770735505,82.0,2
326391032,770685050,81.0,2
770685050,326391032,81.0,2
196103011,309684316,80.3333333333333,3
309684316,196103011,80.3333333333333,3
162654047,162693523,80.0,2
162693523,162654047,80.0,2
162652155,162655731,79.5,2
162652155,358317901,79.5,2
162652155,425838884,79.5,2
162655731,162652155,79.5,2
162657036,162657037,79.5,2
162657037,162657036,79.5,2
358317901,162652155,79.5,2
425838884,162652155,79.5,2
162656296,178810494,76.0,5
162656296,418638213,76.0,5
178810494,162656296,76.0,5
418638213,162656296,76.0,5
""
162665763,"Tatsuya Nakadai",93.0
162665764,"Tsutomu Yamazaki",93.0
162667567,"Takashi Shimura",93.0
414963781,"Kamatari Fujiwara",93.0
364601717,"Karen Kwiatkowski",88.5
770723756,"David Kay",88.5
770723758,"John Dean",88.5
770723760,"Scott Ritter",88.5
162655900,"Alec Guinness",88.0
162656403,"Billy Dee Williams",88.0
162661579,"Harrison Ford",88.0
162663355,"Carrie Fisher",88.0
162665747,"Mark Hamill",88.0
603676177,"David Prowse",88.0
768117486,"Denis Lawson",88.0
""
